,STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
0,A & N ISLANDS,2001,6,4,0,38,2,18,0
1,A & N ISLANDS,2002,4,2,0,34,6,8,0
2,A & N ISLANDS,2003,4,4,0,18,4,14,0
3,A & N ISLANDS,2004,20,6,0,12,6,10,0
4,A & N ISLANDS,2005,8,2,0,22,2,10,0
5,A & N ISLANDS,2006,12,10,0,28,8,14,0
6,A & N ISLANDS,2007,6,18,2,42,4,36,0
7,A & N ISLANDS,2008,24,26,4,48,6,52,0
8,A & N ISLANDS,2009,36,28,2,60,14,42,0
9,A & N ISLANDS,2010,48,16,0,62,20,18,0
10,A & N ISLANDS,2011,26,24,0,30,6,10,0
11,A & N ISLANDS,2012,24,14,4,34,8,10,0
12,A & N ISLANDS,2013,54,24,2,90,16,18,0
13,A & N ISLANDS,2014,64,34,6,82,10,28,0
14,ANDHRA PRADESH,2001,1742,1530,840,7088,4542,11582,14
15,ANDHRA PRADESH,2002,2004,1708,898,7598,4048,14036,0
16,ANDHRA PRADESH,2003,1892,1862,932,8256,4572,16334,10
17,ANDHRA PRADESH,2004,2032,2060,1024,7634,4620,16776,4
18,ANDHRA PRADESH,2005,1870,1990,886,7190,5016,17392,6
19,ANDHRA PRADESH,2006,2098,2658,1038,9068,4822,18328,0
20,ANDHRA PRADESH,2007,2140,3128,1226,8812,6632,22670,0
21,ANDHRA PRADESH,2008,2514,2792,1112,9460,7102,20612,0
22,ANDHRA PRADESH,2009,2376,3052,1092,10294,7040,22594,0
23,ANDHRA PRADESH,2010,2724,3062,1176,9268,9124,24160,0
24,ANDHRA PRADESH,2011,2884,3224,1198,9698,7316,26752,0
25,ANDHRA PRADESH,2012,2682,2806,1008,9632,7428,26778,0
26,ANDHRA PRADESH,2013,3270,3190,984,13860,9404,30168,0
27,ANDHRA PRADESH,2014,1922,1442,430,9094,5298,12724,0
28,ARUNACHAL PRADESH,2001,66,110,0,156,6,22,0
29,ARUNACHAL PRADESH,2002,76,76,0,136,4,26,0
30,ARUNACHAL PRADESH,2003,62,102,0,86,0,28,0
31,ARUNACHAL PRADESH,2004,84,82,0,122,0,8,0
32,ARUNACHAL PRADESH,2005,70,78,0,134,0,18,0
